ID Tweet,ID User,Screen Name,Tweet,Timestamp
b'1127122643667173376',b'733884079733538817',Ratumaya_03,b'@JajangRidwan19 Mantap \xf0\x9f\x92\xaa\xf0\x9f\x91\x8f\n#SusiDuaPeriode',2019-05-11 08:05:53
b'1127122640601141249',b'58166233',rzarfandi,b'@chicohakim @susipudjiastuti Layak #SusiDuaPeriode',2019-05-11 08:05:53
b'1127122624285368320',b'1108983220396187648',adamlahu,"b'Pakde @jokowi  this woman so full of achievement, hardship, and will make indonesia better as minister.\n#SusiDuaPeriode https://t.co/BEKRRt6heJ'",2019-05-11 08:05:49
b'1127122565028147201',b'733866115680477184',Ratumaya_02,b'@JajangRidwan19 Josss gandos\n#SusiDuaPeriode',2019-05-11 08:05:35
b'1127122528952938496',b'58166233',rzarfandi,b'@JajangRidwan19 Adeeem #SusiDuaPeriode',2019-05-11 08:05:26
b'1127122512523829248',b'1103998270043414531',PendirianT,b'@SZamyn @jokowi Tentu #SusiDuaPeriode',2019-05-11 08:05:22
b'1127122469859389440',b'733858637370691587',Ratumaya_01,b'@JajangRidwan19 Teruskan \xf0\x9f\x92\xaa\n#SusiDuaPeriode',2019-05-11 08:05:12
b'1127122457008037888',b'1970383322',inisialbe,b'#SusiDuaPeriode https://t.co/ViOj2XPgDD',2019-05-11 08:05:09
b'1127122450116792321',b'1119532004016410624',bani_aang,b'@CH_chotimah @susipudjiastuti @jokowi #SusiDuaPeriode',2019-05-11 08:05:07
b'1127122438209228805',b'1061059043664396288',Bbfoi1,b'Siapa yang berani tenggelamkan kapal2 penjarah kl bukan bu susi..\n#SusiDuaPeriode',2019-05-11 08:05:04
b'1127122421192900609',b'29445502',mahrey,"b'This pic say it all..epic, majestic, gutsy, breaking barrier, original, inspiring, love her ""dont mess with me "" attitude.\n\nKeep blowing the boats that steals in our ocean bu!!!  they see u (yes they do)\xe2\x9c\x8c\xf0\x9f\x92\x83\xf0\x9f\x91\x8a\xf0\x9f\x99\x8c\n\n#SusiDuaPeriode https://t.co/58xYhOpZEG'",2019-05-11 08:05:00
b'1127122419338977282',b'1103998270043414531',PendirianT,b'@adamlahu Y #SusiDuaPeriode',2019-05-11 08:05:00
b'1127122414305857537',b'58166233',rzarfandi,b'@JajangRidwan19 Makasih Bu #SusiDuaPeriode',2019-05-11 08:04:59
b'1127122362766249984',b'1102933123690487808',Cerry_ancrut,b'@HartawanJeremy Y #SusiDuaPeriode',2019-05-11 08:04:46
b'1127122360299966464',b'1112654209537597441',AccesHit,b'@JajangRidwan19 Lanjutkan gan\n#SusiDuaPeriode',2019-05-11 08:04:46
b'1127122305434378241',b'1020996135911972865',SaptoBudiRahar,b'@WongKhamFret @DivHumas_Polri @CCICPolri katanya dah terciduk... #SusiDuaPeriode \n\nhttps://t.co/Tqk5bzwDcm',2019-05-11 08:04:33
b'1127122271435350016',b'418029090',FHasanuddin,b'@PartaiSocmed @jokowi Ada banyak argumen bagi @jokowi untuk mempertahan @susipudjiastuti. Dukung #SusiDuaPeriode',2019-05-11 08:04:25
b'1127122269325545473',b'1101802599051800576',Sunyi_senyap_,b'@Ratumaya_02 @PakarLogika @susipudjiastuti Gas #SusiDuaPeriode',2019-05-11 08:04:24
b'1127122235120967680',b'1103250133901238272',manggacengkir91,b'@JajangRidwan19 Mantap gan\n#SusiDuaPeriode',2019-05-11 08:04:16
b'1127122229450330112',b'1113296704978137088',Tajima_ka,b'@martini_sw @justiceforfair Y #SusiDuaPeriode',2019-05-11 08:04:15
b'1127122190313213953',b'3009843979',yohanniasari,"b'Apa persamaan Bapak @jokowi dan Ibu @susipudjiastuti ??\nMereka sama-sama memulai kariernya dari 0, berkerja dari bawah, pengusaha kecil. Sekarang ? Yaa you all know that.. \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\nGpp lah, sekali-kali ngetwitt gini. Biar ga seputar Kpop mulu \xf0\x9f\x98\x82\n#SusiDuaPeriode'",2019-05-11 08:04:05
b'1127122161171193857',b'1114839111620157442',Dadidu_de,b'@hudlaha Y #SusiDuaPeriode',2019-05-11 08:03:58
b'1127122158725914624',b'842172723161841664',rochman_hdprst,b'@PartaiSocmed @jokowi #SusiDuaPeriode',2019-05-11 08:03:58
b'1127122137888636929',b'1070223825684451328',okto1009,b'@justiceforfair Bu Susi saya suka saya suka #SusiDuaPeriode',2019-05-11 08:03:53
b'1127122091507982339',b'1114839111620157442',Dadidu_de,b'@eddollrusty @SuburBur Ok #SusiDuaPeriode',2019-05-11 08:03:42
b'1127122090316816384',b'164194150',ditadityhaw,b'@jokowi #SusiDuaPeriode https://t.co/byOXe15U3y',2019-05-11 08:03:41
b'1127122071752888320',b'57296896',hndsanjaya,b'@JajangRidwan19 Tul\n#SusiDuaPeriode',2019-05-11 08:03:37
b'1127122046163378176',b'4157338427',Bray_Mahri,"b'@justiceforfair Bu Susi ga banyak ngomong, tapi banyak kerja \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d #SusiDuaPeriode'",2019-05-11 08:03:31
b'1127122042724208640',b'1114199625949310976',Udel011,b'@nsubagyohs @Nglaraz Y #SusiDuaPeriode',2019-05-11 08:03:30
b'1127121954681475073',b'1114199625949310976',Udel011,b'@Bray_Mahri @justiceforfair Y #SusiDuaPeriode',2019-05-11 08:03:09
b'1127121936352333824',b'4157338427',Bray_Mahri,b'@justiceforfair Cuma bu Susi yang berani tenggelamkan kapal nelayan asing yang mencuri di wilayah laut Indonesia #SusiDuaPeriode',2019-05-11 08:03:05
b'1127121918543269890',b'1103131867480379392',gracee_alexis,b'Masih Bingung Mencari Agen Judi Dengan Minimal Deposit 10.000? Hanya Di PokerAlibaba . online Dan Masih banyak Bonus Menarik Lainnya! info: BBM 2C26E899 | WA +855717622777\n\n#TiketPesawatTidakMahal\n#JaringanDataTerkuat\n#DigiIftar\n#SusiDuaPeriode\n#KBIftar https://t.co/efoxURjwOl',2019-05-11 08:03:00
b'1127121894233165824',b'1103998270043414531',PendirianT,b'@ichalh7 @PartaiSocmed @jokowi Dukung #SusiDuaPeriode',2019-05-11 08:02:55
b'1127121891695554560',b'1070223825684451328',okto1009,b'@justiceforfair Wanita hebat #SusiDuaPeriode',2019-05-11 08:02:54
b'1127121881713168384',b'935476968790700033',BungaranSipayu1,"b'Yang baik harus dipertahankan, saya sangat puas dengan keberhasilan ibu Susi memberantas ilegal fhising #SusiDuaPeriode'",2019-05-11 08:02:52
b'1127121820333699072',b'1102933123690487808',Cerry_ancrut,b'@Ratumaya_03 @PakarLogika @susipudjiastuti Y #SusiDuaPeriode',2019-05-11 08:02:37
b'1127121814562324480',b'164194150',ditadityhaw,b'#SusiDuaPeriode https://t.co/NbhKLfUbdL',2019-05-11 08:02:36
b'1127121763475673088',b'1101802599051800576',Sunyi_senyap_,b'@Iam_Cinta89 Yo #SusiDuaPeriode',2019-05-11 08:02:23
b'1127121760996872192',b'164194150',ditadityhaw,b'#SusiDuaPeriode https://t.co/eo318WlcFm',2019-05-11 08:02:23
b'1127121614007463936',b'1117744893294546944',NeysaPrisca,"b'FIFA Skors Agen Paul Pogba, Mino Raiola Selama Tiga Bulan\n\nKlik Link Di Bawa Ini:\nhttps://t.co/pdHF9q7Bin\n\n#TiketPesawatTidakMahal #JaringanDataTerkuat #DigiIftar\n#KBIftar #SusiDuaPeriode #agenresmisbo #binbincash https://t.co/vJSCpE2Ge6'",2019-05-11 08:01:48
b'1127121208481202176',b'1113296704978137088',Tajima_ka,b'Untuk #SusiDuaPeriode',2019-05-11 08:00:11
b'1127121206950318080',b'1113296704978137088',Tajima_ka,b'Lagi #SusiDuaPeriode',2019-05-11 08:00:11
b'1127121205096472577',b'1113296704978137088',Tajima_ka,b'Terpilih #SusiDuaPeriode',2019-05-11 08:00:10
b'1127121204035211265',b'861231807953387523',Nurhayati_sumba,b'@Sandblazt @DadiPujiadiReza Semoga beruntung #SusiDuaPeriode',2019-05-11 08:00:10
b'1127121203515125760',b'1113296704978137088',Tajima_ka,b'Biar #SusiDuaPeriode',2019-05-11 08:00:10
b'1127121201803907073',b'1113296704978137088',Tajima_ka,b'Ibu susi #SusiDuaPeriode',2019-05-11 08:00:10
b'1127121199547289600',b'1113296704978137088',Tajima_ka,b'Buat #SusiDuaPeriode',2019-05-11 08:00:09
b'1127121197001367552',b'1113296704978137088',Tajima_ka,b'Dukungan #SusiDuaPeriode',2019-05-11 08:00:08
b'1127121194350718976',b'1113296704978137088',Tajima_ka,b'Ya #SusiDuaPeriode',2019-05-11 08:00:08
b'1127121192710594560',b'1113296704978137088',Tajima_ka,b'Dukung #SusiDuaPeriode',2019-05-11 08:00:07
b'1127121113031380992',b'607839631',Wiwinda_123,b'@justiceforfair Sangat menjaga kekayaan dan kedaulatan laut #SusiDuaPeriode',2019-05-11 07:59:48
b'1127121109638213632',b'361624089',waskito7,b'Indonesia butuh Ibu Susi #SusiDuaPeriode',2019-05-11 07:59:48
b'1127121042181255170',b'733884079733538817',Ratumaya_03,b'@PakarLogika @susipudjiastuti Keren bu susi \xf0\x9f\x92\xaa\n#SusiDuaPeriode',2019-05-11 07:59:32
b'1127121040285491200',b'914795943534440449',ichalh7,b'@PartaiSocmed @jokowi Menteri yang kerja nyata gitu mau diganti \xf0\x9f\x98\xa0 \nTetap #SusiDuaPeriode',2019-05-11 07:59:31
b'1127120995452477441',b'4157338427',Bray_Mahri,b'@justiceforfair Ibu Susi sudah memberikan kontribusi terbaiknya di bidang perikanan Indonesia #SusiDuaPeriode',2019-05-11 07:59:20
b'1127120983016402944',b'1098094938892394497',nsubagyohs,b'@Nglaraz Iya #SusiDuaPeriode',2019-05-11 07:59:17
b'1127120930428178432',b'1029572480220856320',eddollrusty,b'@SuburBur Dukung terus #SusiDuaPeriode',2019-05-11 07:59:05
b'1127120861561909249',b'3479869094',martini_sw,b'@justiceforfair Karna bu susi kinerjanya patut jd contoh menteri lain #SusiDuaPeriode 5',2019-05-11 07:58:48
b'1127120834353455105',b'733866115680477184',Ratumaya_02,b'@PakarLogika @susipudjiastuti Terus dukung poooll\n#SusiDuaPeriode',2019-05-11 07:58:42
b'1127120769312378880',b'1108983220396187648',adamlahu,b'Kami akan menagih komitmen ini\n#SusiDuaPeriode https://t.co/5KvJupenyW',2019-05-11 07:58:26
b'1127120760869310464',b'3479869094',martini_sw,b'@justiceforfair Karna bu Susi tegas dan jujur #SusiDuaPeriode 4',2019-05-11 07:58:24
b'1127120753843953664',b'1579104343',SZamyn,b'#SusiDuaPeriode \n@jokowi \nUntuk laut indonesia',2019-05-11 07:58:23
b'1127120713863667712',b'733858637370691587',Ratumaya_01,b'@PakarLogika @susipudjiastuti Dukung poooll\n#SusiDuaPeriode',2019-05-11 07:58:13
b'1127120701607907329',b'3219800252',ahmadfarihfaiz,b'Dukung #SusiDuaPeriode',2019-05-11 07:58:10
b'1127120685766025216',b'1114839111620157442',Dadidu_de,b'Dukung #SusiDuaPeriode',2019-05-11 07:58:07
b'1127120683920572416',b'1114839111620157442',Dadidu_de,b'Asal #SusiDuaPeriode',2019-05-11 07:58:06
b'1127120681810808832',b'1114839111620157442',Dadidu_de,b'Dukung #SusiDuaPeriode',2019-05-11 07:58:06
b'1127120679726268416',b'1114839111620157442',Dadidu_de,b'Bukan #SusiDuaPeriode',2019-05-11 07:58:05
b'1127120677540990976',b'1114839111620157442',Dadidu_de,b'Indonesia #SusiDuaPeriode',2019-05-11 07:58:05
b'1127120675653578752',b'1114839111620157442',Dadidu_de,b'Buat #SusiDuaPeriode',2019-05-11 07:58:04
b'1127120673933889537',b'1114839111620157442',Dadidu_de,b'Baik #SusiDuaPeriode',2019-05-11 07:58:04
b'1127120672067481600',b'1114839111620157442',Dadidu_de,b'Yang #SusiDuaPeriode',2019-05-11 07:58:03
b'1127120670117097472',b'1114839111620157442',Dadidu_de,b'Dukung #SusiDuaPeriode',2019-05-11 07:58:03
b'1127120668724584448',b'607839631',Wiwinda_123,b'@justiceforfair Mampu mengurangi sampah yg ada #SusiDuaPeriode',2019-05-11 07:58:02
b'1127120668410073088',b'1114839111620157442',Dadidu_de,b'Kami #SusiDuaPeriode',2019-05-11 07:58:02
b'1127120658549301248',b'1100254702489530369',riowahyudi96,b'#JaringanDataTerkuat\n#DigiIftar\n#KBIftar\n#NyariYangSetia\n#tiketpesawattidakmahal\n#DearMeTenYearsAgo\n#KCMei\n#WelcomeBackDaniel\n#KedaulatanMilikRakyat\n#SusiDuaPeriode\n#LokoBertanya\n#AyoNaikKereta\n#AlisChallenge\n#endorphins\n#Endomondo\n#Repost\n#indonesia\n#jakarta\n#bali\n#Medan https://t.co/pbFHUALxga',2019-05-11 07:58:00
b'1127120639947464705',b'3479869094',martini_sw,b'@justiceforfair Karna bu susi terbukti membanggakan Indonesia #SusiDuaPeriode 3',2019-05-11 07:57:56
b'1127120623660965894',b'1112654209537597441',AccesHit,b'@PakarLogika @susipudjiastuti Lanjut dong\n#SusiDuaPeriode',2019-05-11 07:57:52
b'1127120609270349824',b'4157338427',Bray_Mahri,b'@justiceforfair Karena bu Susi tegas dan cerdas #SusiDuaPeriode',2019-05-11 07:57:48
b'1127120608636981249',b'1125960282994438148',YeniWidya11,b'@justiceforfair Kementan paling easy going dan wanita berjiwa baja\n#SusiDuaPeriode',2019-05-11 07:57:48
b'1127120577204932608',b'4324478299',JuribiUlfi,b'@justiceforfair Bu Susi itu Kerja Nyata Banget #SusiDuaPeriode',2019-05-11 07:57:41
b'1127120560796782592',b'4324478299',JuribiUlfi,b'@justiceforfair Kinerjanya sudah tak perlu diragukan lagi #SusiDuaPeriode',2019-05-11 07:57:37
b'1127120558691241984',b'3479869094',martini_sw,b'@justiceforfair Karna bu susi program kerjanya dilakukan smua #SusiDuaPeriode 2',2019-05-11 07:57:36
b'1127120511064870912',b'4324478299',JuribiUlfi,b'@justiceforfair Bu Susi Banyak Memberikan Dampak Positif di Sektor Kelautan dan Perikanan #SusiDuaPeriode',2019-05-11 07:57:25
b'1127120490336641025',b'3479869094',martini_sw,b'@justiceforfair Karna bu susi Bekerja dg baik #SusiDuaPeriode 1',2019-05-11 07:57:20
b'1127120487811653632',b'1114525126538563584',InitialRs,b'@justiceforfair Tegas dan berani mengambil keputusan yang tepat #SusiDuaPeriode',2019-05-11 07:57:19
b'1127120426147012609',b'4324478299',JuribiUlfi,b'@justiceforfair Salah satu Kartini masa kini #SusiDuaPeriode',2019-05-11 07:57:05
b'1127120408270872576',b'1103250133901238272',manggacengkir91,b'@PakarLogika @susipudjiastuti Lanjutkan \xf0\x9f\x91\x8d\n#SusiDuaPeriode',2019-05-11 07:57:00
b'1127120404026277888',b'1039352505358897152',Toko4dcso,b'RESULT SYDNEY 11 MEI 2019\n4 6 5 8 SAH\nSHIO HARIMAU\nUntuk Informasi Lebih Lanjut Silahkan Hubungi Kami Di:\nBBM : DCE35DCF - D8AEF213\nWechat TOKO4DCS\nLine : TOKO4D\nWA : +6282243253051\n#TiketPesawatTidakMahal #JaringanDataTerkuat #SusiDuaPeriode https://t.co/32WrhILIAf',2019-05-11 07:56:59
b'1127120394849095681',b'1103110004259708929',Zombie99_,b'@makLambeTurah Dukung trs bu @susipudjiastuti  #SusiDuaPeriode',2019-05-11 07:56:57
b'1127120384292114433',b'1117744893294546944',NeysaPrisca,b'Kronologi Kerusuhan dan Pembakaran Rutan Siak versi Ditjen Pas\n\nKlik Link Di Bawa Ini:\nhttps://t.co/Z2VxxGnShR\n\n#TiketPesawatTidakMahal #JaringanDataTerkuat #DigiIftar\n#KBIftar #SusiDuaPeriode #agenresmisbo #binbincash https://t.co/b1OSjQl6oQ',2019-05-11 07:56:55
b'1127120377220554752',b'4324478299',JuribiUlfi,b'@justiceforfair Banyak kebijakan Beliau yang menguntungkan bangsa #SusiDuaPeriode',2019-05-11 07:56:53
b'1127120363932938240',b'1114525126538563584',InitialRs,b'@justiceforfair Harga ikan terjangkau #SusiDuaPeriode',2019-05-11 07:56:50
b'1127120328017174528',b'914795943534440449',ichalh7,b'@AyuKhanza5 Mantul kata2nya \xf0\x9f\x98\x8e\xf0\x9f\x98\x8e lanjut #SusiDuaPeriode',2019-05-11 07:56:41
b'1127120306215182336',b'1039408716435472384',CASINOBET77cs,b'RESULT SYDNEY 11 MEI 2019\n4 6 5 8 SAH\nSHIO HARIMAU\nUntuk Informasi Lebih Lanjut Silahkan Hubungi Kami di:\nBBM : D6235F1C\nWa : 082321371502\nWECHAT : CASINOBET77CS1\nLINE : CASINOBET77\nCustomer Service 24 Jam Online\n#TiketPesawatTidakMahal #JaringanDataTerkuat #SusiDuaPeriode https://t.co/2PzL93LD9k',2019-05-11 07:56:36
b'1127120297985888257',b'57296896',hndsanjaya,b'@PakarLogika @susipudjiastuti Mantap kali bu susi ini\n#SusiDuaPeriode',2019-05-11 07:56:34
b'1127120254981656577',b'1114525126538563584',InitialRs,b'@justiceforfair Memberantas ilegal fishing #SusiDuaPeriode',2019-05-11 07:56:24
b'1127120210966614016',b'3279237540',MaransContainer,b'SMA Negeri Jurusan IPA Terbaik di Jakarta - Hasil UNBK 2019 https://t.co/1mjuG7qXB1 Jual Reefer Container &amp; Modifikasi https://t.co/37XEqr97bI #JaringanDataTerkuat #Digilftar #SusiDuaPeriode #BenciTapiButuh2Juga https://t.co/2LUVz72gZP',2019-05-11 07:56:13
b'1127120154242871297',b'1114525126538563584',InitialRs,b'@justiceforfair Peduli nasib nelayan #SusiDuaPeriode',2019-05-11 07:56:00
b'1127120115886055425',b'2934012506',AliKayyis,b'@justiceforfair Bu susi  membuat negara luar takut mencuri ikan di Indonesia #SusiDuaPeriode',2019-05-11 07:55:51
